#标题  
Percona-server在openEuler与CentOS性能差异问题  

#内核版本  
22.03-LTS-SP4  

#问题现象  
客户在使用Percona-server主从架构时，观察到在openEuler 22.03 LTS SP4上读写性能较CentOS 7.8.2003低约10%。具体表现为：  
- 二进制安装后存在性能差异（04-12反馈）；  
- 压测期间openEuler网卡流量更高，但调整内核网络参数无明显改善（05-09）；  
- 虚拟机集群测试结果相反（openEuler性能更优，05-14）；  
- 物理机单机压测使用客户my.cnf配置后，因前期未执行单机对比测试，导致结论不一致（05-15）。  

#问题根因  
性能差异并非源于操作系统本身性能缺陷，而是由以下因素综合导致：测试环境不一致（虚拟机 vs 物理机）、MySQL配置文件（my.cnf）差异、Percona-server二进制包在openEuler上的兼容性问题，以及系统内核参数调优不足。  

#解决方案  
1. 在相同硬件环境下，统一使用客户提供的my.cnf配置进行测试；  
2. 建议客户采用源码编译方式部署Percona-server，以确保与openEuler的兼容性；  
3. 同步执行单机与集群压测，并完整记录CPU、内存、IO及网络等关键性能指标；  
4. 对比分析openEuler与CentOS在内核调度策略、NUMA配置及I/O栈实现上的差异；  
5. 若性能差距仍显著，联合社区对Percona-server开展针对openEuler的专项适配与优化。
